"Município";"Clínica cirúrgica";"Obstetrícia";"Clínica médica";"Cuidados prolongados (crônicos)";"Psiquiatria";"Pneumologia sanitária (tisiologia)";"Pediatria";"Reabilitação";"Clínica cirúrgica - hospital-dia";"Aids - hospital-dia";"Intercorrência pós-transplante - hospital-dia";"Saúde mental - hospital-dia";"Saúde mental - clínico";"Não discriminado";"Total"
"330010 Angra dos Reis";27746;20248;33252;-;63;8;5739;-;-;-;-;-;467;-;87523
"330015 Aperibé";1848;1039;8163;-;-;-;927;-;-;-;-;-;-;-;11977
"330020 Araruama";20156;6561;5730;-;-;-;2111;-;-;-;-;-;-;-;34558
"330022 Areal";-;-;2416;-;-;-;-;-;-;-;-;-;-;-;2416
"330023 Armação dos Búzios";6622;5685;8899;-;91;-;1315;-;-;-;-;-;-;-;22612
"330025 Arraial do Cabo";4050;2328;7412;11;-;-;550;-;-;-;-;-;-;-;14351
"330030 Barra do Piraí";9067;7029;18195;12172;-;-;6560;-;-;-;-;-;-;-;53023
"330040 Barra Mansa";50714;16204;44023;54;196;-;4448;-;-;-;-;-;987;-;116626
"330045 Belford Roxo";11152;17118;18026;-;-;-;65319;-;-;-;-;-;-;-;111615
"330050 Bom Jardim";2374;2180;10052;-;-;-;1399;-;-;-;-;-;-;-;16005
"330060 Bom Jesus do Itabapoana";6417;3906;20998;-;1408;-;7288;-;-;-;-;-;-;-;40017
"330070 Cabo Frio";42175;12314;34969;1;764;-;5739;-;-;-;-;-;-;-;95962
"330080 Cachoeiras de Macacu";5174;4113;15073;-;50;-;4178;-;-;-;-;-;-;-;28588
"330090 Cambuci";1483;392;7362;-;-;-;762;-;-;-;-;-;-;-;9999
"330100 Campos dos Goytacazes";94292;67654;109740;664;4175;438;32724;-;-;-;-;-;-;-;309687
"330110 Cantagalo";2126;1437;10577;-;-;-;1717;-;-;-;-;-;170;-;16027
"330120 Carmo";1231;991;6346;-;67;-;1051;-;-;-;-;-;806;-;10492
"330130 Casimiro de Abreu";4498;5363;8997;-;6;-;2263;-;-;-;-;-;-;-;21127
"330140 Conceição de Macabu";-;-;2772;-;-;-;-;-;-;-;-;-;-;-;2772
"330150 Cordeiro";1053;940;6145;-;-;-;739;-;-;-;-;-;-;-;8877
"330160 Duas Barras";448;81;3108;-;-;-;293;-;-;-;-;-;-;-;3930
"330170 Duque de Caxias";134517;95634;162089;-;4716;-;42118;-;3553;-;-;-;141;-;442768
"330180 Engenheiro Paulo de Frontin";-;3;2910;-;1;-;-;-;-;-;-;-;-;-;2914
"330185 Guapimirim";6022;3825;12399;-;300;-;2412;-;-;-;-;-;107;-;25065
"330190 Itaboraí";7408;14084;48925;-;-;-;2826;-;-;-;-;-;891;-;74134
"330200 Itaguaí";7322;10756;12612;227;4;-;2660;-;-;-;-;355;-;-;33936
"330210 Itaocara";2458;569;10527;-;-;-;579;-;-;-;-;-;22;-;14155
"330220 Itaperuna";55285;5352;40428;275;-;-;7524;-;-;-;-;-;-;-;108864
"330225 Itatiaia";1561;1196;7405;-;-;-;464;-;-;-;-;-;-;-;10626
"330227 Japeri";-;-;2759;-;-;-;93;-;-;-;-;-;-;-;2852
"330230 Laje do Muriaé";-;2;724;-;-;-;59;-;-;-;-;-;-;-;785
"330240 Macaé";39788;24081;41572;-;1;-;13609;-;160;-;-;-;-;-;119211
"330250 Magé";3304;20605;22225;-;-;-;10092;-;-;-;-;-;1341;-;57567
"330260 Mangaratiba";5464;2805;9386;-;51;-;1255;-;42;-;-;-;-;-;19003
"330270 Maricá";16220;10031;30449;1;152;-;4176;-;-;-;-;-;-;-;61029
"330280 Mendes";85;-;3844;-;99;-;-;-;-;-;-;-;-;-;4028
